プラントID No,プラントコード名,プラント名称,運用開始日(年月日),前回定検日(年月日),定検周期(年),リスク評価年,機器ID No.,機器コード名,機器名称,機器の分類,部位ID No.,部位コード名,部位名称,機器使用開始日または更新日,初期肉厚[mm],腐食代[mm],最小肉厚[mm],前回計測肉厚[mm],前回計測日,減肉形態(全面減肉 or 局部減肉),注入/混合箇所の有無,滞留部の有無,炭化水素のﾀｲﾌﾟ,水溶液中の不純物の量(多いor少ない),"サワーウォーター腐食の腐食速度の算出方法(""NH4HS[%]""もしくは""Kp値"")",冷却方式の種類,溶解固型物[mg/L] (50-400 or 401-1000),エロージョン・コロージョン用の流れの種類,エロージョン・コロージョン用、過去の損傷事例の有無,材料のタイプ,使用運転時間(使用開始～前回検査) [Hrs],将来予想運転時間 [Hrs/year],プロセス最高運転温度[℃],流速,S[wt%],HSAS(熱安定アミン塩)濃度[wtppm],NH4HS[wt%],Kp値,H2S[mol%],フッ酸溶液[wt%],アミン濃度[wt%],酸濃度[wt%],TAN(全酸価)[mg KOG/g],酸性ガス負荷[酸性ガスmol/活性アミンmol],CaCO3のCa[mg/L],CaCO3のMOA(Methyl Orange Alkalinity)[mg/L],クラッディングの有無,酸素または酸化剤の有無,溶存酸素濃度が8ppm以上か?,減肉のオンラインモニタリング,ライニングに対するOn-Line Monitoringの有無,ライニングの設置日,ライニングの前回検査日,ライニングの次回検査日,ライニングの次回交換日,アミンの種類,ステンレス鋼種類,材料の熱履歴,過去にSCCが発生したか（損傷事例なし、損傷事例あり）,pH,Cl[ppm],金属表面温度[℃],NAOH[wt],H2S濃度[ppm],鋼板のS含有量[wt%],硬さの最大値[HBW],ヒートトレース施工の有無,水洗前にスチームパージ実施の有無,シアン化物イオンの存在有無,継目無鋼管製の有無,NACE RP0170に従った停止期間中の保護対策の実施有無,水素プローブのオンラインモニタリングの有無,主要プロセス変数のオンラインモニタリングの有無,外面最高運転温度[℃],外面前回塗装日,HTHA評価での材料種類,水素分圧[Mpa],高温環境での使用温度[℃],"多量のトランプエレメント(As, Sb, Sn, P)を含んでいる可能性があるか",過去に高温水素浸食が発生したかどうか,衝撃試験免除曲線,σ相の量,設計圧力近くへの圧力上昇と装置の温度低下が同時に起こることを防止する制御があるか,応力除去焼きなましの有無,装置が何年間も最低温度に曝されて問題なかった、または、その装置が披露やSCCの環境にないか,Brittle 板厚,管理温度[℃],設計温度[℃],運転温度[℃],流体の沸点[℃],衝撃試験温度[℃],衝撃試験免除温度[℃],指定されたMDMT,既知の遷移温度[℃],遷移温度は既知か,Jファクター値,Si[Wt%],P[Wt%],Mn[Wt%],Sn[Wt%],過去の疲労破損,可視的・可聴的振動,振動時間,15[m]以内に接続している周期的外力の源,適用された対策の種類,15[m]以内の範囲の複雑度,ジョイントや枝管の設計,配管の状態,2 NPS未満の枝管の有無,炉管材料温度は計測値もしくは推定値のどちらを使用するか,炉管クリープに関するオンラインモニタリングの有無,内圧 [kPa],外径[mm],炭素析出物の有無,塩酸腐食,高温硫化物とナフテン酸腐食,高温硫化水素腐食,硫酸腐食,ふっ酸腐食,サワーウォーター腐食,アミン腐食,高温酸化,酸性サワー水腐食,冷却水腐食,外部(土壌側)腐食,CO2腐食,海水腐食,流れ加速型腐食(FAC),エロージョン・コロージョン,装置内面ライニング,苛性ソーダ応力腐食割れ,アミン応力腐食割れ,SSC,HIC / SOHIC,カーボネート応力腐食割れ,ポリチオン酸応力腐食割れ,塩化物応力腐食割れ,HSC-HF,HIC/SOHIC-HF,外面損傷,高温水素浸食,低温ぜい化,焼戻しぜい化,475ぜい化,シグマ相ぜい化,配管の機械的疲労,炉管クリープ,減肉その他（湿食）
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,115,115_E-304,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第3冷却器 [Tube],1994/10/1,2.109999895,0,0.460000008,2.11,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-63,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,117,117_F-301,脱ﾒﾀﾝ塔 [TOP],1994/10/1,13,0,11.93999958,13,1994/10/1,全面,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-134.3999939,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,119,119_F-301,脱ｴﾀﾝ塔 [BTM],1994/10/1,18,0,10.73999977,18,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-52.90000153,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,120,120_CL-15,F-301 top Methane gas [From:F-301 / To:3208/3220],1994/10/1,4,0,3.299999952,4,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-134,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,121,121_CL-15,F-301 top Methane gas [From:3205 / To:E-319X],1994/10/1,4,0,3.299999952,4,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-134.3999939,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,122,122_E-319X,Methane Refrig. Comp Feed/Effl Ex [from F-301 top / To:C-301],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,123,123_CL-15,E-319X outlet methane [From:E-319X / To: 3225+3039],1994/10/1,4,0,3.299999952,4,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,36,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,124,124_CL-15,F-301 top+V-304X btm HP methane [From:3209+3039 / To:C-301],1994/10/1,4,1,3.299999952,4,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,35,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,125,125_CL-15,C-301 1st comp [From:C-301 / To:E-322],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,"大
","0-2週
",無し,無し,10-の枝管,ソケット溶接,消失/損傷,無し,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,127,127_E-322,Methane Refrig.Comp. Intercooler [shell],1994/10/1,11.19999981,1.5,8.479999542,11.2,1994/10/1,全面,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,102,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,128,128_CL-15,C-301 2nd [From:E-322 / To: C-301],1994/10/1,10.30000019,1,3.299999952,10.3,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,39,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,130,130_CL-15,C-301 3stage [From:C-301 3stage / To:E-323],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,"大
","0-2週
",往復機械,無し,10-の枝管,ソケット溶接,消失/損傷,無し,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,131,131_E-323,Methane Refrig Comp 2nd Discharge Cooler [shell],1994/10/1,8.100000381,1.5,5.230000019,8.1,1994/10/1,全面,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,106,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,133,133_CL-15,E-323 out to C-301 SC & OSBL & gas turbine [From:E-323 / To:3225/OSBL/gas turbine 3231],1994/10/1,7.099999905,1,2.799999952,7.1,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,39,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,134,134_CL-15,Discharge methane gas [Discharge][From: C-301 / To:E-324],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,"大
","0-2週
",往復機械,無し,10-の枝管,ソケット溶接,消失/損傷,無し,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,135,135_E-324,Methane Refrig Comp After cooler [shell],1994/10/1,15.10000038,1,11.84000015,15.1,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,89,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,136,136_CL-15,C-301 discharge cooler outlet [From:E-324 / To:E-319X],1994/10/1,8.199999809,1,3.099999905,8.2,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,39,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,137,137_E-319X,Methane Refrig. Comp Feed/Effl Ex [from c-301],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,138,138_CL-15,E-319X to E-320 [From:E-319X / To:E-320],1994/10/1,8.199999809,1,3.099999905,8.2,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-46,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,140,140_E-320,ﾒﾀﾝ冷媒予冷器 [Tube],1994/10/1,2.109999895,0,0.460000008,2.11,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-46,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,141,141_CL-15,E-320 to E-319X [From:E-320 / To:E-319X],1994/10/1,8.199999809,1,3.099999905,8.2,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-60,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,142,142_E-319X,Methane Refrig. Comp Feed/Effl Ex [from E-320],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,143,143_CL-15,E-319X to E-320 [From:E-319X / To:E-321],1994/10/1,7.099999905,1,3.099999905,7.1,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-84.09999847,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,145,145_E-321,ﾒﾀﾝ冷媒凝縮器 [Tube],1994/10/1,1.200000048,0,0.800000012,1.2,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-84.09999847,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,146,146_CL-15,E-321 to E-319X [From:E-321 / To:E-319X],1994/10/1,5,0,3.099999905,5,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-98,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
